date,time_et,event,impact
2016-01-01,08:30,NFP,high
2016-01-07,08:30,Jobless Claims,high
2016-01-14,08:30,Jobless Claims,high
2016-01-15,08:30,PPI,high
2016-01-20,08:30,CPI,high
2016-01-21,08:30,Jobless Claims,high
2016-01-27,14:00,FOMC,high
2016-01-28,08:30,Jobless Claims,high
2016-01-29,08:30,GDP,high
2016-01-29,08:30,PCE,high
2016-02-04,08:30,Jobless Claims,high
2016-02-05,08:30,NFP,high
2016-02-11,08:30,Jobless Claims,high
2016-02-18,08:30,Jobless Claims,high
2016-02-18,08:30,PPI,high
2016-02-19,08:30,CPI,high
2016-02-25,08:30,Jobless Claims,high
2016-02-26,08:30,GDP,high
2016-02-26,08:30,PCE,high
2016-03-03,08:30,Jobless Claims,high
2016-03-04,08:30,NFP,high
2016-03-10,08:30,Jobless Claims,high
2016-03-15,08:30,PPI,high
2016-03-16,08:30,CPI,high
2016-03-16,14:00,FOMC,high
2016-03-17,08:30,Jobless Claims,high
2016-03-24,08:30,Jobless Claims,high
2016-03-25,08:30,GDP,high
2016-03-28,08:30,PCE,high
2016-03-31,08:30,Jobless Claims,high
2016-04-01,08:30,NFP,high
2016-04-07,08:30,Jobless Claims,high
2016-04-13,08:30,PPI,high
2016-04-14,08:30,CPI,high
2016-04-14,08:30,Jobless Claims,high
2016-04-21,08:30,Jobless Claims,high
2016-04-27,14:00,FOMC,high
2016-04-28,08:30,GDP,high
2016-04-28,08:30,Jobless Claims,high
2016-04-29,08:30,PCE,high
2016-05-05,08:30,Jobless Claims,high
2016-05-06,08:30,NFP,high
2016-05-12,08:30,Jobless Claims,high
2016-05-12,08:30,PPI,high
2016-05-17,08:30,CPI,high
2016-05-19,08:30,Jobless Claims,high
2016-05-26,08:30,Jobless Claims,high
2016-05-27,08:30,GDP,high
2016-05-31,08:30,PCE,high
2016-06-02,08:30,Jobless Claims,high
2016-06-03,08:30,NFP,high
2016-06-09,08:30,Jobless Claims,high
2016-06-14,08:30,PPI,high
2016-06-15,14:00,FOMC,high
2016-06-16,08:30,CPI,high
2016-06-16,08:30,Jobless Claims,high
2016-06-23,08:30,Jobless Claims,high
2016-06-28,08:30,GDP,high
2016-06-30,08:30,Jobless Claims,high
2016-06-30,08:30,PCE,high
2016-07-01,08:30,NFP,high
2016-07-07,08:30,Jobless Claims,high
2016-07-14,08:30,Jobless Claims,high
2016-07-14,08:30,PPI,high
2016-07-15,08:30,CPI,high
2016-07-21,08:30,Jobless Claims,high
2016-07-27,14:00,FOMC,high
2016-07-28,08:30,Jobless Claims,high
2016-07-29,08:30,GDP,high
2016-07-29,08:30,PCE,high
2016-08-04,08:30,Jobless Claims,high
2016-08-05,08:30,NFP,high
2016-08-11,08:30,Jobless Claims,high
2016-08-11,08:30,PPI,high
2016-08-16,08:30,CPI,high
2016-08-18,08:30,Jobless Claims,high
2016-08-25,08:30,Jobless Claims,high
2016-08-26,08:30,GDP,high
2016-08-29,08:30,PCE,high
2016-09-01,08:30,Jobless Claims,high
2016-09-02,08:30,NFP,high
2016-09-08,08:30,Jobless Claims,high
2016-09-14,08:30,CPI,high
2016-09-15,08:30,Jobless Claims,high
2016-09-15,08:30,PPI,high
2016-09-21,14:00,FOMC,high
2016-09-22,08:30,Jobless Claims,high
2016-09-29,08:30,GDP,high
2016-09-29,08:30,Jobless Claims,high
2016-09-30,08:30,PCE,high
2016-10-06,08:30,Jobless Claims,high
2016-10-07,08:30,NFP,high
2016-10-13,08:30,Jobless Claims,high
2016-10-18,08:30,CPI,high
2016-10-18,08:30,PPI,high
2016-10-20,08:30,Jobless Claims,high
2016-10-27,08:30,Jobless Claims,high
2016-10-28,08:30,GDP,high
2016-10-31,08:30,PCE,high
2016-11-02,14:00,FOMC,high
2016-11-03,08:30,Jobless Claims,high
2016-11-04,08:30,NFP,high
2016-11-10,08:30,Jobless Claims,high
2016-11-15,08:30,PPI,high
2016-11-17,08:30,CPI,high
2016-11-17,08:30,Jobless Claims,high
2016-11-24,08:30,Jobless Claims,high
2016-11-29,08:30,GDP,high
2016-11-30,08:30,PCE,high
2016-12-01,08:30,Jobless Claims,high
2016-12-02,08:30,NFP,high
2016-12-08,08:30,Jobless Claims,high
2016-12-13,08:30,PPI,high
2016-12-14,14:00,FOMC,high
2016-12-15,08:30,CPI,high
2016-12-15,08:30,Jobless Claims,high
2016-12-22,08:30,GDP,high
2016-12-22,08:30,Jobless Claims,high
2016-12-22,08:30,PCE,high
2016-12-29,08:30,Jobless Claims,high
2017-01-05,08:30,Jobless Claims,high
2017-01-06,08:30,NFP,high
2017-01-12,08:30,Jobless Claims,high
2017-01-13,08:30,PPI,high
2017-01-18,08:30,CPI,high
2017-01-19,08:30,Jobless Claims,high
2017-01-26,08:30,Jobless Claims,high
2017-01-27,08:30,GDP,high
2017-01-30,08:30,PCE,high
2017-02-01,14:00,FOMC,high
2017-02-02,08:30,Jobless Claims,high
2017-02-03,08:30,NFP,high
2017-02-09,08:30,Jobless Claims,high
2017-02-14,08:30,PPI,high
2017-02-15,08:30,CPI,high
2017-02-16,08:30,Jobless Claims,high
2017-02-23,08:30,Jobless Claims,high
2017-02-28,08:30,GDP,high
2017-02-28,08:30,PCE,high
2017-03-02,08:30,Jobless Claims,high
2017-03-03,08:30,NFP,high
2017-03-09,08:30,Jobless Claims,high
2017-03-14,08:30,PPI,high
2017-03-15,08:30,CPI,high
2017-03-15,14:00,FOMC,high
2017-03-16,08:30,Jobless Claims,high
2017-03-23,08:30,Jobless Claims,high
2017-03-30,08:30,GDP,high
2017-03-30,08:30,Jobless Claims,high
2017-03-31,08:30,PCE,high
2017-04-06,08:30,Jobless Claims,high
2017-04-07,08:30,NFP,high
2017-04-13,08:30,Jobless Claims,high
2017-04-13,08:30,PPI,high
2017-04-14,08:30,CPI,high
2017-04-20,08:30,Jobless Claims,high
2017-04-27,08:30,Jobless Claims,high
2017-04-28,08:30,GDP,high
2017-04-28,08:30,PCE,high
2017-05-03,14:00,FOMC,high
2017-05-04,08:30,Jobless Claims,high
2017-05-05,08:30,NFP,high
2017-05-11,08:30,Jobless Claims,high
2017-05-11,08:30,PPI,high
2017-05-12,08:30,CPI,high
2017-05-18,08:30,Jobless Claims,high
2017-05-25,08:30,Jobless Claims,high
2017-05-26,08:30,GDP,high
2017-05-30,08:30,PCE,high
2017-06-01,08:30,Jobless Claims,high
2017-06-02,08:30,NFP,high
2017-06-08,08:30,Jobless Claims,high
2017-06-13,08:30,PPI,high
2017-06-14,08:30,CPI,high
2017-06-14,14:00,FOMC,high
2017-06-15,08:30,Jobless Claims,high
2017-06-22,08:30,Jobless Claims,high
2017-06-29,08:30,GDP,high
2017-06-29,08:30,Jobless Claims,high
2017-06-30,08:30,PCE,high
2017-07-06,08:30,Jobless Claims,high
2017-07-07,08:30,NFP,high
2017-07-13,08:30,Jobless Claims,high
2017-07-13,08:30,PPI,high
2017-07-14,08:30,CPI,high
2017-07-20,08:30,Jobless Claims,high
2017-07-26,14:00,FOMC,high
2017-07-27,08:30,Jobless Claims,high
2017-07-28,08:30,GDP,high
2017-07-31,08:30,PCE,high
2017-08-03,08:30,Jobless Claims,high
2017-08-04,08:30,NFP,high
2017-08-10,08:30,Jobless Claims,high
2017-08-10,08:30,PPI,high
2017-08-11,08:30,CPI,high
2017-08-17,08:30,Jobless Claims,high
2017-08-24,08:30,Jobless Claims,high
2017-08-30,08:30,GDP,high
2017-08-31,08:30,Jobless Claims,high
2017-08-31,08:30,PCE,high
2017-09-01,08:30,NFP,high
2017-09-07,08:30,Jobless Claims,high
2017-09-13,08:30,PPI,high
2017-09-14,08:30,CPI,high
2017-09-14,08:30,Jobless Claims,high
2017-09-20,14:00,FOMC,high
2017-09-21,08:30,Jobless Claims,high
2017-09-28,08:30,GDP,high
2017-09-28,08:30,Jobless Claims,high
2017-09-29,08:30,PCE,high
2017-10-05,08:30,Jobless Claims,high
2017-10-06,08:30,NFP,high
2017-10-12,08:30,Jobless Claims,high
2017-10-12,08:30,PPI,high
2017-10-13,08:30,CPI,high
2017-10-19,08:30,Jobless Claims,high
2017-10-26,08:30,Jobless Claims,high
2017-10-27,08:30,GDP,high
2017-10-30,08:30,PCE,high
2017-11-01,14:00,FOMC,high
2017-11-02,08:30,Jobless Claims,high
2017-11-03,08:30,NFP,high
2017-11-09,08:30,Jobless Claims,high
2017-11-14,08:30,PPI,high
2017-11-15,08:30,CPI,high
2017-11-16,08:30,Jobless Claims,high
2017-11-23,08:30,Jobless Claims,high
2017-11-29,08:30,GDP,high
2017-11-30,08:30,Jobless Claims,high
2017-11-30,08:30,PCE,high
2017-12-01,08:30,NFP,high
2017-12-07,08:30,Jobless Claims,high
2017-12-12,08:30,PPI,high
2017-12-13,08:30,CPI,high
2017-12-13,14:00,FOMC,high
2017-12-14,08:30,Jobless Claims,high
2017-12-21,08:30,GDP,high
2017-12-21,08:30,Jobless Claims,high
2017-12-22,08:30,PCE,high
2017-12-28,08:30,Jobless Claims,high
2018-01-04,08:30,Jobless Claims,high
2018-01-05,08:30,NFP,high
2018-01-11,08:30,Jobless Claims,high
2018-01-11,08:30,PPI,high
2018-01-12,08:30,CPI,high
2018-01-18,08:30,Jobless Claims,high
2018-01-25,08:30,Jobless Claims,high
2018-01-26,08:30,GDP,high
2018-01-29,08:30,PCE,high
2018-01-31,14:00,FOMC,high
2018-02-01,08:30,Jobless Claims,high
